name,address,Latitude,Longitude
札幌運転免許試験場,北海道札幌市手稲区曙5条4-1-1,43.1357706,141.2297457
函館運転免許試験場,北海道函館市石川町149-23,41.8342865,140.7429799
旭川運転免許試験場,北海道旭川市近文町17丁目2699-5,43.7856152,142.3265009
釧路運転免許試験場,北海道釧路市大楽毛北1丁目15-8,43.0159542,144.2968879
帯広運転免許試験場,北海道帯広市西19条北2丁目,42.9360034,143.1514904
北見運転免許試験場,北海道北見市大正141番地の1,43.8074173,143.8284356
青森県運転免許センター,青森県青森市大字三内字丸山198-4,40.813727,140.698427
八戸運転免許試験場,青森県八戸市城下1丁目16-25,40.517347,141.4916214
弘前自動車運転免許試験場,青森県弘前市大字大久保字西田38-2,40.6270588,140.4895516
むつ自動車運転免許試験場,青森県むつ市中央1丁目19-1,41.2942866,141.181762
盛岡運転免許センター,岩手県盛岡市盛岡駅西通一丁目7-1,39.7021874,141.1331667
沿岸運転免許センター,岩手県釜石市中妻町3-3-1,39.2704808,141.8561943
県南運転免許センター,岩手県胆沢郡金ヶ崎町西根北荒巻100-2,39.2214136,141.0944696
県北運転免許センター,岩手県久慈市川崎町2-1,40.1902857,141.774201
自動車運転免許試験場,岩手県盛岡市下田字仲平183,39.851539,141.1123889
秋田県警察運転免許センター,秋田県秋田市新屋南浜町12-1,39.6968361,140.0735602
山形県総合交通安全センター,山形県天童市高擶1300,38.3352977,140.3435276
宮城県運転免許センター,宮城県仙台市泉区市名坂字高倉65,38.3131264,140.9060971
古川運転免許センター,宮城県大崎市古川大宮3丁目4-30,38.587339,140.9533619
仙南運転免許センター,宮城県柴田郡大河原町字南平3-1,38.0411125,140.7169768
石巻運転免許センター,宮城県東松島市赤井字南一134,38.4336416,141.2543341
福島運転免許センター,福島県福島市町庭坂字大原1-1,37.7768423,140.3915991
郡山運転免許センター,福島県郡山市大槻町字美女池上14-6,37.3754858,140.3170203
茨城県警察運転免許センター,茨城県東茨城郡茨城町長岡3783-3,36.3121185,140.460223
運転免許センター,栃木県鹿沼市下石川681,36.5087214,139.8018674
総合交通センター,群馬県前橋市元総社町80-4,36.3801255,139.0409176
運転免許センター,埼玉県鴻巣市鴻巣405-4,36.0699787,139.5228164
千葉運転免許センター,千葉県千葉市美浜区浜田2-1,35.6558169,140.0338045
流山運転免許センター,千葉県流山市前ヶ崎217,35.8497342,139.9310879
府中運転免許試験場,東京都府中市多磨町3-1-1,35.6885324,139.5150197
鮫州運転免許試験場,東京都品川区東大井1-12-5,35.6039273,139.7464564
江東運転免許試験場,東京都江東区新砂1-7-24,35.6688999,139.8226519
神奈川県警察運転免許センター,神奈川県横浜市旭区中尾1-1-1,35.4673964,139.5239936
山梨県総合交通センター,山梨県南アルプス市下高砂825,35.6497188,138.4984843
北信運転免許センター,長野県長野市川中島町原704-2,36.582272,138.1510223
中南信運転免許センター,長野県塩尻市大字宗賀字桔梗ヶ原73-116,36.1131339,137.9344875
東信運転免許センター,長野県佐久市協和131-1,36.2635536,138.3558308
運転免許センター,新潟県北蒲原郡聖籠町東港7-1-1,37.9786575,139.2532648
運転免許センター長岡支所,新潟県長岡市上前島1-7-1,37.395094,138.8251787
運転免許センター上越支所,新潟県上越市柿崎区直海浜1174-3,37.2658215,138.37803
運転免許センター佐渡支所,新潟県佐渡市中原350-1,38.0051624,138.3192757
中部運転免許センター,静岡県静岡市葵区与一6-16-1,35.0163701,138.3713998
東部運転免許センター,静岡県沼津市足高尾上241-10,35.1472738,138.8542829
西部運転免許センター,静岡県浜松市浜北区小松3220,34.7828721,137.7685398
運転免許試験場,愛知県名古屋市天白区平針南三丁目605番地,35.1066746,137.0069334
東三河運転免許センター,愛知県豊川市金屋西町2-7,34.8268379,137.3789533
三重県運転免許センター,三重県津市垂水2566,34.6903325,136.4920514
岐阜試験場,岐阜県岐阜市三田洞東1丁目22番8号,35.4795489,136.7948342
多治見試験場（多治見運転者講習センター）,岐阜県多治見市美坂町4丁目6番地,35.3297523,137.14537
高山試験場（飛騨運転者講習センター）,岐阜県高山市大新町5-68-1,36.1534481,137.2567655
東濃試験場（東濃運転者講習センター）,岐阜県中津川市茄子川1127番地1,35.4629148,137.4409181
富山県運転教育センター,富山県富山市高島62-1,36.732962,137.2647692
運転免許センター,石川県金沢市東蚊爪町2-1,36.63653,136.6602023
福井県運転者教育センター,福井県坂井市春江町針原58-10,36.1260374,136.2089996
福井県嶺南運転者教育センター,福井県三方上中郡若狭町配布1-51,35.5491889,135.9085412
福井県丹南運転者教育センター,福井県越前市余田町2-1-1,35.9357946,136.1540364
福井県奥越運転者教育センター,福井県大野市南新在家32-1-4,36.0108837,136.5085801
運転免許センター,滋賀県守山市木浜町2294,35.1005891,135.9460418
運転免許センター米原分室,滋賀県米原市入江301,35.3135034,136.2815576
運転免許試験場,京都府京都市伏見区羽束師古川町647,34.9236923,135.7234905
運転免許センター,奈良県橿原市葛本町120-3,34.5275207,135.8026837
和歌山県警察本部交通センター,和歌山県和歌山市西1,34.203356,135.2162746
田辺運転免許センター,和歌山県田辺市上の山1-2-5,33.7367797,135.3684159
運転免許第2(田辺)試験場,和歌山県田辺市中万呂50,33.7379831,135.401091
新宮運転免許センター,和歌山県新宮市三輪崎1148-4,33.6866839,135.9734273
門真運転免許試験場,大阪府門真市一番町23-16,34.7286683,135.593418
光明池運転免許試験場,大阪府和泉市伏屋町5-13-1,34.4742301,135.4715393
明石運転免許試験場,兵庫県明石市荷山町1649-2,34.6590561,135.0101428
但馬運転免許センター,兵庫県養父市八鹿町朝倉下台48-5,35.394063,134.7661629
岡山県運転免許センター,岡山県岡山市北区御津中山444-3,34.746815,133.9202775
倉敷試験場,岡山県岡山県倉敷市大島451-1,34.6051199,133.7774279
津山試験場,岡山県岡山県津山市林田77,35.0685677,134.0129205
広島県運転免許センター,広島県広島市佐伯区石内南3-1-1,34.4163343,132.3929437
広島県東部運転免許センター,広島県福山市瀬戸町山北54番地2,34.4762054,133.3139974
三次試験場,広島県三次市畠敷町1880の11,34.8084094,132.8945107
運転免許センター,島根県松江市打出町250-1,35.4781163,132.980908
西部免許センター,島根県浜田市竹迫町2385-3,34.8902021,132.0867957
東部地区運転免許センター,鳥取県鳥取市吉方温泉2-501-1,35.4932805,134.2358688
中部地区運転免許センター,鳥取県東伯郡湯梨浜町大字上浅津216番地,35.4846645,133.8811917
西部地区運転免許センター,鳥取県米子市上福原1272-2,35.4434664,133.3529238
総合交通センター,山口県山口市小郡下郷3560-2,34.082951,131.3983003
運転免許センター,愛媛県松山市勝岡町1163-7,33.9029039,132.722633
運転免許センター,高知県吾川郡いの町枝川200番地,33.5537464,133.4482717
運転免許センター,香川県高松市郷東町587-138,34.351579,134.0169404
運転免許センター,徳島県板野郡松茂町満穂字満穂開拓1番地1,34.1384449,134.595047
福岡自動車運転免許試験場,福岡県福岡市南区花畑4丁目7番1号,33.5393331,130.4000624
北九州自動車運転免許試験場,福岡県北九州市小倉南区日の出町2丁目4-1,33.838586,130.8800866
筑後自動車運転免許試験場,福岡県筑後市大字久富1135-2,33.2219597,130.4946588
筑豊自動車運転免許試験場,福岡県飯塚市鶴三緒1518-1,33.6239503,130.6988359
自動車運転免許試験場,長崎県大村市古賀島町533-5,32.9259956,129.9416599
運転免許センター,佐賀県佐賀市久保泉町大字川久保2121-26,33.3248228,130.3177788
運転免許センター,熊本県菊池郡菊陽町大字辛川2655,32.8429713,130.8086254
運転免許センター,大分県大分市大字松岡6687番地,33.1879981,131.6499311
宮崎県総合自動車運転免許センター,宮崎県宮崎市阿波岐原町前浜4276-5,31.9306936,131.4614837
延岡運転免許センター,宮崎県延岡市大貫町1-2834,32.5786834,131.6566726
都城運転免許センター,宮崎県北諸県郡三股町大字宮村2944-3,31.7273968,131.0990353
運転免許試験場,鹿児島県姶良市東餅田3937,31.7169087,130.6363509
沖縄県警察運転免許センター,沖縄県豊見城市字豊崎3番22,26.1563038,127.6568537
安全運転学校 中部分校,沖縄県沖縄市南桃原4丁目27番22号,26.3281229,127.7800052
安全運転学校 北部分校,沖縄県名護市東江5丁目20番5号,26.6060398,127.9825133
安全運転学校 宮古分校,沖縄県宮古島市平良下里3107番地の4,24.7835165,125.3095561
安全運転学校 八重山分校,沖縄県石垣市字平得343番地の2,24.3381666,124.1770309