code,population
N00_000," 126,146,099 "
N01_000," 5,224,614 "
N01_100," 1,973,395 "
N01_101," 248,680 "
N01_102," 289,323 "
N01_103," 265,379 "
N01_104," 211,835 "
N01_105," 225,298 "
N01_106," 135,777 "
N01_107," 217,040 "
N01_108," 125,083 "
N01_109," 142,625 "
N01_110," 112,355 "
N01_202," 251,084 "
N01_203," 111,299 "
N01_204," 329,306 "
N01_205," 82,383 "
N01_206," 165,077 "
N01_207," 166,536 "
N01_208," 115,480 "
N01_209," 7,334 "
N01_210," 79,306 "
N01_211," 35,759 "
N01_212," 20,114 "
N01_213," 170,113 "
N01_214," 33,563 "
N01_215," 20,413 "
N01_216," 12,555 "
N01_217," 121,056 "
N01_218," 9,698 "
N01_219," 21,215 "
N01_220," 17,858 "
N01_221," 27,282 "
N01_222," 8,040 "
N01_223," 24,636 "
N01_224," 97,950 "
N01_225," 39,490 "
N01_226," 16,486 "
N01_227," 2,989 "
N01_228," 20,039 "
N01_229," 21,131 "
N01_230," 46,391 "
N01_231," 70,331 "
N01_233," 32,826 "
N01_234," 58,171 "
N01_235," 56,869 "
N01_236," 44,302 "
N01_303," 15,916 "
N01_304," 3,044 "
N01_331," 6,260 "
N01_332," 3,794 "
N01_333," 4,167 "
N01_334," 3,832 "
N01_337," 27,686 "
N01_343," 3,760 "
N01_345," 14,338 "
N01_346," 15,826 "
N01_347," 5,109 "
N01_361," 7,428 "
N01_362," 4,306 "
N01_363," 3,592 "
N01_364," 3,403 "
N01_367," 2,410 "
N01_370," 5,072 "
N01_371," 7,398 "
N01_391," 1,356 "
N01_392," 2,838 "
N01_393," 2,791 "
N01_394," 4,568 "
N01_395," 5,074 "
N01_396," 2,045 "
N01_397," 1,911 "
N01_398," 2,156 "
N01_399," 2,941 "
N01_400," 15,129 "
N01_401," 5,772 "
N01_402," 11,648 "
N01_403," 1,569 "
N01_404, 870 
N01_405," 1,831 "
N01_406," 2,745 "
N01_407," 3,180 "
N01_408," 18,000 "
N01_409," 1,165 "
N01_423," 7,319 "
N01_424," 5,120 "
N01_425," 2,841 "
N01_427," 4,822 "
N01_428," 10,289 "
N01_429," 11,272 "
N01_430," 3,691 "
N01_431," 1,732 "
N01_432," 6,484 "
N01_433," 2,693 "
N01_434," 2,329 "
N01_436," 2,389 "
N01_437," 1,724 "
N01_438," 2,909 "
N01_452," 6,567 "
N01_453," 10,127 "
N01_454," 6,319 "
N01_455," 3,520 "
N01_456," 2,605 "
N01_457," 3,500 "
N01_458," 8,314 "
N01_459," 9,668 "
N01_460," 10,348 "
N01_461," 4,733 "
N01_462," 2,376 "
N01_463," 1,306 "
N01_464," 3,192 "
N01_465," 2,926 "
N01_468," 3,126 "
N01_469," 4,145 "
N01_470, 706 
N01_471," 1,528 "
N01_472," 1,370 "
N01_481," 3,908 "
N01_482," 2,994 "
N01_483," 2,936 "
N01_484," 6,548 "
N01_485," 1,080 "
N01_486," 2,520 "
N01_487," 2,950 "
N01_511," 2,611 "
N01_512," 3,448 "
N01_513," 1,637 "
N01_514," 7,565 "
N01_516," 3,974 "
N01_517," 2,509 "
N01_518," 2,004 "
N01_519," 2,458 "
N01_520," 2,371 "
N01_543," 18,697 "
N01_544," 4,373 "
N01_545," 11,418 "
N01_546," 3,883 "
N01_547," 4,623 "
N01_549," 4,677 "
N01_550," 2,775 "
N01_552," 4,875 "
N01_555," 19,241 "
N01_559," 8,270 "
N01_560," 2,421 "
N01_561," 3,628 "
N01_562," 1,053 "
N01_563," 4,199 "
N01_564," 6,775 "
N01_571," 3,821 "
N01_575," 2,743 "
N01_578," 16,212 "
N01_581," 4,432 "
N01_584," 8,442 "
N01_585," 7,340 "
N01_586," 7,651 "
N01_601," 11,279 "
N01_602," 4,776 "
N01_604," 5,309 "
N01_607," 12,074 "
N01_608," 4,043 "
N01_609," 4,374 "
N01_610," 21,517 "
N01_631," 43,576 "
N01_632," 5,848 "
N01_633," 4,778 "
N01_634," 5,266 "
N01_635," 5,817 "
N01_636," 9,094 "
N01_637," 18,048 "
N01_638," 3,884 "
N01_639," 3,080 "
N01_641," 5,420 "
N01_642," 6,387 "
N01_643," 25,766 "
N01_644," 6,294 "
N01_645," 3,022 "
N01_646," 6,618 "
N01_647," 6,563 "
N01_648," 2,264 "
N01_649," 4,387 "
N01_661," 19,105 "
N01_662," 8,892 "
N01_663," 5,507 "
N01_664," 7,230 "
N01_665," 6,955 "
N01_667," 2,558 "
N01_668," 7,289 "
N01_691," 14,380 "
N01_692," 23,010 "
N01_693," 5,023 "
N01_694," 4,722 "
N02_000," 1,237,984 "
N02_201," 275,192 "
N02_202," 168,466 "
N02_203," 223,415 "
N02_204," 31,946 "
N02_205," 51,415 "
N02_206," 60,378 "
N02_207," 39,152 "
N02_208," 54,103 "
N02_209," 30,934 "
N02_210," 30,567 "
N02_301," 10,126 "
N02_303," 2,334 "
N02_304," 2,540 "
N02_307," 5,401 "
N02_321," 9,044 "
N02_323," 7,346 "
N02_343," 1,265 "
N02_361," 14,573 "
N02_362," 8,665 "
N02_367," 7,326 "
N02_381," 12,700 "
N02_384," 12,074 "
N02_387," 9,657 "
N02_401," 12,374 "
N02_402," 14,556 "
N02_405," 10,447 "
N02_406," 4,229 "
N02_408," 16,428 "
N02_411," 10,367 "
N02_412," 24,273 "
N02_423," 4,718 "
N02_424," 5,955 "
N02_425," 1,636 "
N02_426," 1,788 "
N02_441," 9,082 "
N02_442," 16,042 "
N02_443," 4,968 "
N02_445," 16,809 "
N02_446," 13,496 "
N02_450," 2,197 "
N03_000," 1,210,534 "
N03_201," 289,731 "
N03_202," 50,369 "
N03_203," 34,728 "
N03_205," 93,193 "
N03_206," 93,045 "
N03_207," 33,043 "
N03_208," 25,366 "
N03_209," 111,932 "
N03_210," 18,262 "
N03_211," 32,078 "
N03_213," 25,513 "
N03_214," 24,023 "
N03_215," 112,937 "
N03_216," 55,579 "
N03_301," 15,731 "
N03_302," 5,634 "
N03_303," 12,285 "
N03_321," 32,147 "
N03_322," 28,056 "
N03_366," 5,134 "
N03_381," 15,535 "
N03_402," 7,252 "
N03_441," 5,045 "
N03_461," 11,004 "
N03_482," 14,320 "
N03_483," 8,726 "
N03_484," 3,059 "
N03_485," 2,487 "
N03_501," 8,421 "
N03_503," 3,936 "
N03_506," 5,378 "
N03_507," 15,091 "
N03_524," 11,494 "
N04_000," 2,301,996 "
N04_100," 1,096,704 "
N04_101," 311,590 "
N04_102," 196,732 "
N04_103," 141,475 "
N04_104," 234,758 "
N04_105," 212,149 "
N04_202," 140,151 "
N04_203," 52,203 "
N04_205," 61,147 "
N04_206," 32,758 "
N04_207," 78,718 "
N04_208," 27,976 "
N04_209," 62,827 "
N04_211," 44,068 "
N04_212," 76,037 "
N04_213," 64,637 "
N04_214," 39,098 "
N04_215," 127,330 "
N04_216," 51,651 "
N04_301," 11,418 "
N04_302," 1,262 "
N04_321," 23,571 "
N04_322," 10,666 "
N04_323," 38,271 "
N04_324," 8,345 "
N04_341," 12,262 "
N04_361," 33,087 "
N04_362," 12,046 "
N04_401," 13,323 "
N04_404," 18,132 "
N04_406," 35,182 "
N04_421," 28,786 "
N04_422," 7,813 "
N04_424," 5,849 "
N04_444," 6,698 "
N04_445," 21,943 "
N04_501," 15,388 "
N04_505," 23,994 "
N04_581," 6,430 "
N04_606," 12,225 "
N05_000," 959,502 "
N05_201," 307,672 "
N05_202," 49,968 "
N05_203," 85,555 "
N05_204," 69,237 "
N05_206," 25,154 "
N05_207," 42,091 "
N05_209," 29,088 "
N05_210," 74,707 "
N05_211," 31,720 "
N05_212," 77,657 "
N05_213," 30,198 "
N05_214," 23,435 "
N05_215," 24,610 "
N05_303," 4,780 "
N05_327," 2,063 "
N05_346," 2,896 "
N05_348," 15,254 "
N05_349," 6,577 "
N05_361," 8,538 "
N05_363," 5,583 "
N05_366," 4,566 "
N05_368," 3,011 "
N05_434," 18,613 "
N05_463," 13,825 "
N05_464," 2,704 "
N06_000," 1,068,027 "
N06_201," 247,590 "
N06_202," 81,252 "
N06_203," 122,347 "
N06_204," 100,273 "
N06_205," 34,432 "
N06_206," 40,189 "
N06_207," 29,110 "
N06_208," 22,516 "
N06_209," 26,543 "
N06_210," 62,140 "
N06_211," 47,682 "
N06_212," 14,971 "
N06_213," 30,420 "
N06_301," 13,725 "
N06_302," 10,746 "
N06_321," 17,641 "
N06_322," 4,956 "
N06_323," 6,366 "
N06_324," 7,646 "
N06_341," 6,577 "
N06_361," 5,071 "
N06_362," 8,080 "
N06_363," 5,007 "
N06_364," 7,203 "
N06_365," 3,028 "
N06_366," 3,902 "
N06_367," 4,199 "
N06_381," 22,463 "
N06_382," 14,558 "
N06_401," 7,107 "
N06_402," 12,890 "
N06_403," 6,613 "
N06_426," 7,601 "
N06_428," 20,151 "
N06_461," 13,032 "
N07_000," 1,833,152 "
N07_201," 282,693 "
N07_202," 117,376 "
N07_203," 327,692 "
N07_204," 332,931 "
N07_205," 59,491 "
N07_207," 74,992 "
N07_208," 44,760 "
N07_209," 34,865 "
N07_210," 53,557 "
N07_211," 35,169 "
N07_212," 59,005 "
N07_213," 58,240 "
N07_214," 30,236 "
N07_301," 11,459 "
N07_303," 8,639 "
N07_308," 12,170 "
N07_322," 8,900 "
N07_342," 12,318 "
N07_344," 5,194 "
N07_362," 5,264 "
N07_364, 504 
N07_367," 4,044 "
N07_368," 14,451 "
N07_402," 2,556 "
N07_405," 5,770 "
N07_407," 3,322 "
N07_408," 13,552 "
N07_421," 15,068 "
N07_422," 3,081 "
N07_423," 3,081 "
N07_444," 1,452 "
N07_445," 1,862 "
N07_446," 1,246 "
N07_447," 19,014 "
N07_461," 20,808 "
N07_464," 6,213 "
N07_465," 4,885 "
N07_466," 17,287 "
N07_481," 13,343 "
N07_482," 5,392 "
N07_483," 8,302 "
N07_484," 3,049 "
N07_501," 14,644 "
N07_502," 6,392 "
N07_503," 5,826 "
N07_504," 6,036 "
N07_505," 4,825 "
N07_521," 17,018 "
N07_522," 9,471 "
N07_541," 5,412 "
N07_542," 3,710 "
N07_543," 2,128 "
N07_544," 2,044 "
N07_545, 847 
N07_546,-
N07_547," 1,923 "
N07_548, 420 
N07_561," 7,905 "
N07_564," 1,318 "
N08_000," 2,867,009 "
N08_201," 270,685 "
N08_202," 174,508 "
N08_203," 142,074 "
N08_204," 139,344 "
N08_205," 73,061 "
N08_207," 50,645 "
N08_208," 76,420 "
N08_210," 42,521 "
N08_211," 60,834 "
N08_212," 48,602 "
N08_214," 27,699 "
N08_215," 41,801 "
N08_216," 73,173 "
N08_217," 104,524 "
N08_219," 84,651 "
N08_220," 241,656 "
N08_221," 156,581 "
N08_222," 66,950 "
N08_223," 27,604 "
N08_224," 68,421 "
N08_225," 39,267 "
N08_226," 53,502 "
N08_227," 100,753 "
N08_228," 52,265 "
N08_229," 39,039 "
N08_230," 40,087 "
N08_231," 39,122 "
N08_232," 95,454 "
N08_233," 32,185 "
N08_234," 45,953 "
N08_235," 49,872 "
N08_236," 48,870 "
N08_302," 31,401 "
N08_309," 15,715 "
N08_310," 18,097 "
N08_341," 37,891 "
N08_364," 15,736 "
N08_442," 14,602 "
N08_443," 48,553 "
N08_447," 8,231 "
N08_521," 21,026 "
N08_542," 8,093 "
N08_546," 24,201 "
N08_564," 15,340 "
N09_000," 1,933,146 "
N09_201," 518,757 "
N09_202," 144,746 "
N09_203," 155,549 "
N09_204," 116,228 "
N09_205," 94,033 "
N09_206," 77,661 "
N09_208," 166,666 "
N09_209," 78,190 "
N09_210," 72,087 "
N09_211," 31,165 "
N09_213," 115,210 "
N09_214," 44,513 "
N09_215," 24,875 "
N09_216," 59,507 "
N09_301," 30,806 "
N09_342," 21,898 "
N09_343," 11,891 "
N09_344," 11,262 "
N09_345," 14,961 "
N09_361," 39,474 "
N09_364," 24,913 "
N09_384," 10,354 "
N09_386," 29,229 "
N09_407," 23,956 "
N09_411," 15,215 "
N10_000," 1,939,110 "
N10_201," 332,149 "
N10_202," 372,973 "
N10_203," 106,445 "
N10_204," 211,850 "
N10_205," 223,014 "
N10_206," 45,337 "
N10_207," 75,309 "
N10_208," 74,581 "
N10_209," 63,261 "
N10_210," 47,446 "
N10_211," 54,907 "
N10_212," 49,648 "
N10_344," 14,216 "
N10_345," 21,792 "
N10_366," 1,128 "
N10_367," 1,645 "
N10_382," 6,576 "
N10_383," 1,611 "
N10_384," 12,491 "
N10_421," 15,386 "
N10_424," 5,095 "
N10_425," 8,850 "
N10_426," 6,049 "
N10_428," 3,511 "
N10_429," 12,728 "
N10_443," 3,993 "
N10_444," 3,480 "
N10_448," 6,953 "
N10_449," 17,195 "
N10_464," 36,054 "
N10_521," 14,083 "
N10_522," 10,882 "
N10_523," 10,861 "
N10_524," 42,089 "
N10_525," 25,522 "
N11_000," 7,344,765 "
N11_100," 1,324,025 "
N11_101," 93,499 "
N11_102," 149,242 "
N11_103," 117,784 "
N11_104," 165,049 "
N11_105," 103,269 "
N11_106," 98,661 "
N11_107," 164,822 "
N11_108," 191,563 "
N11_109," 128,321 "
N11_110," 111,815 "
N11_201," 354,571 "
N11_202," 194,415 "
N11_203," 594,274 "
N11_206," 78,617 "
N11_207," 59,674 "
N11_208," 342,464 "
N11_209," 80,361 "
N11_210," 111,623 "
N11_211," 78,569 "
N11_212," 91,791 "
N11_214," 229,792 "
N11_215," 148,699 "
N11_216," 52,862 "
N11_217," 116,828 "
N11_218," 141,268 "
N11_219," 226,940 "
N11_221," 248,304 "
N11_222," 341,621 "
N11_223," 74,283 "
N11_224," 140,899 "
N11_225," 145,651 "
N11_227," 141,083 "
N11_228," 75,346 "
N11_229," 83,989 "
N11_230," 166,017 "
N11_231," 74,748 "
N11_232," 150,582 "
N11_233," 65,201 "
N11_234," 93,363 "
N11_235," 111,859 "
N11_237," 142,145 "
N11_238," 61,499 "
N11_239," 100,275 "
N11_240," 50,066 "
N11_241," 70,117 "
N11_242," 54,571 "
N11_243," 71,979 "
N11_245," 113,597 "
N11_246," 52,214 "
N11_301," 44,841 "
N11_324," 38,434 "
N11_326," 35,366 "
N11_327," 11,029 "
N11_341," 19,732 "
N11_342," 17,889 "
N11_343," 28,524 "
N11_346," 19,378 "
N11_347," 18,192 "
N11_348," 13,560 "
N11_349," 10,540 "
N11_361," 7,979 "
N11_362," 9,302 "
N11_363," 6,807 "
N11_365," 10,928 "
N11_369," 2,709 "
N11_381," 11,039 "
N11_383," 13,359 "
N11_385," 30,343 "
N11_408," 32,374 "
N11_442," 34,147 "
N11_464," 43,845 "
N11_465," 28,266 "
N12_000," 6,284,480 "
N12_100," 974,951 "
N12_101," 211,736 "
N12_102," 177,328 "
N12_103," 160,582 "
N12_104," 146,940 "
N12_105," 129,421 "
N12_106," 148,944 "
N12_202," 58,431 "
N12_203," 496,676 "
N12_204," 642,907 "
N12_205," 45,153 "
N12_206," 136,166 "
N12_207," 498,232 "
N12_208," 152,638 "
N12_210," 86,782 "
N12_211," 132,906 "
N12_212," 168,743 "
N12_213," 58,219 "
N12_215," 63,745 "
N12_216," 176,197 "
N12_217," 426,468 "
N12_218," 16,927 "
N12_219," 269,524 "
N12_220," 199,849 "
N12_221," 199,498 "
N12_222," 130,510 "
N12_223," 32,116 "
N12_224," 109,932 "
N12_225," 82,206 "
N12_226," 42,465 "
N12_227," 171,362 "
N12_228," 93,576 "
N12_229," 63,883 "
N12_230," 67,455 "
N12_231," 102,609 "
N12_232," 62,441 "
N12_233," 49,735 "
N12_234," 35,831 "
N12_235," 35,040 "
N12_236," 72,356 "
N12_237," 48,444 "
N12_238," 35,544 "
N12_239," 48,129 "
N12_322," 20,745 "
N12_329," 20,127 "
N12_342," 5,816 "
N12_347," 13,735 "
N12_349," 13,228 "
N12_403," 14,639 "
N12_409," 7,033 "
N12_410," 22,075 "
N12_421," 11,897 "
N12_422," 6,760 "
N12_423," 13,803 "
N12_424," 10,305 "
N12_426," 6,721 "
N12_427," 7,198 "
N12_441," 8,885 "
N12_443," 6,874 "
N12_463," 6,993 "
N13_000," 14,047,594 "
N13_100," 9,733,276 "
N13_101," 66,680 "
N13_102," 169,179 "
N13_103," 260,486 "
N13_104," 349,385 "
N13_105," 240,069 "
N13_106," 211,444 "
N13_107," 272,085 "
N13_108," 524,310 "
N13_109," 422,488 "
N13_110," 288,088 "
N13_111," 748,081 "
N13_112," 943,664 "
N13_113," 243,883 "
N13_114," 344,880 "
N13_115," 591,108 "
N13_116," 301,599 "
N13_117," 355,213 "
N13_118," 217,475 "
N13_119," 584,483 "
N13_120," 752,608 "
N13_121," 695,043 "
N13_122," 453,093 "
N13_123," 697,932 "
N13_201," 579,355 "
N13_202," 183,581 "
N13_203," 150,149 "
N13_204," 195,391 "
N13_205," 133,535 "
N13_206," 262,790 "
N13_207," 113,949 "
N13_208," 242,614 "
N13_209," 431,079 "
N13_210," 126,074 "
N13_211," 198,739 "
N13_212," 190,435 "
N13_213," 151,815 "
N13_214," 129,242 "
N13_215," 77,130 "
N13_218," 56,414 "
N13_219," 84,772 "
N13_220," 83,901 "
N13_221," 76,208 "
N13_222," 115,271 "
N13_223," 70,829 "
N13_224," 146,951 "
N13_225," 93,151 "
N13_227," 54,326 "
N13_228," 79,292 "
N13_229," 207,388 "
N13_303," 31,765 "
N13_305," 16,958 "
N13_307," 2,003 "
N13_308," 4,750 "
N13_361," 7,102 "
N13_362, 327 
N13_363," 2,441 "
N13_364," 1,855 "
N13_381," 2,273 "
N13_382, 323 
N13_401," 7,042 "
N13_402, 169 
N13_421," 2,929 "
N14_000," 9,237,337 "
N14_100," 3,777,491 "
N14_101," 297,437 "
N14_102," 247,267 "
N14_103," 104,935 "
N14_104," 151,388 "
N14_105," 198,157 "
N14_106," 207,811 "
N14_107," 166,731 "
N14_108," 198,939 "
N14_109," 358,530 "
N14_110," 283,709 "
N14_111," 215,248 "
N14_112," 245,174 "
N14_113," 183,082 "
N14_114," 122,623 "
N14_115," 120,194 "
N14_116," 152,378 "
N14_117," 310,756 "
N14_118," 213,132 "
N14_130," 1,538,262 "
N14_131," 232,965 "
N14_132," 171,119 "
N14_133," 263,683 "
N14_134," 234,328 "
N14_135," 221,734 "
N14_136," 233,728 "
N14_137," 180,705 "
N14_150," 725,493 "
N14_151," 170,207 "
N14_152," 273,875 "
N14_153," 281,411 "
N14_201," 388,078 "
N14_203," 258,422 "
N14_204," 172,710 "
N14_205," 436,905 "
N14_206," 188,856 "
N14_207," 242,389 "
N14_208," 57,060 "
N14_210," 42,069 "
N14_211," 162,439 "
N14_212," 223,705 "
N14_213," 239,169 "
N14_214," 101,780 "
N14_215," 136,516 "
N14_216," 132,325 "
N14_217," 40,841 "
N14_218," 83,913 "
N14_301," 31,665 "
N14_321," 48,348 "
N14_341," 31,634 "
N14_342," 27,564 "
N14_361," 9,300 "
N14_362," 17,129 "
N14_363," 10,836 "
N14_364," 9,761 "
N14_366," 18,329 "
N14_382," 11,293 "
N14_383," 6,722 "
N14_384," 23,426 "
N14_401," 39,869 "
N14_402," 3,038 "
N15_000," 2,201,272 "
N15_100," 789,275 "
N15_101," 72,804 "
N15_102," 134,446 "
N15_103," 180,345 "
N15_104," 67,972 "
N15_105," 75,069 "
N15_106," 43,437 "
N15_107," 160,656 "
N15_108," 54,546 "
N15_202," 266,936 "
N15_204," 94,642 "
N15_205," 81,526 "
N15_206," 94,927 "
N15_208," 34,096 "
N15_209," 25,441 "
N15_210," 49,820 "
N15_211," 39,237 "
N15_212," 57,418 "
N15_213," 77,201 "
N15_216," 40,765 "
N15_217," 30,383 "
N15_218," 47,625 "
N15_222," 188,047 "
N15_223," 40,696 "
N15_224," 51,492 "
N15_225," 34,483 "
N15_226," 54,851 "
N15_227," 28,509 "
N15_307," 14,259 "
N15_342," 7,705 "
N15_361," 11,227 "
N15_385," 9,965 "
N15_405," 4,113 "
N15_461," 7,767 "
N15_482," 8,989 "
N15_504," 4,380 "
N15_581," 5,144 "
N15_586, 353 
N16_000," 1,034,814 "
N16_201," 413,938 "
N16_202," 166,393 "
N16_204," 40,535 "
N16_205," 43,950 "
N16_206," 32,349 "
N16_207," 39,638 "
N16_208," 48,154 "
N16_209," 28,983 "
N16_210," 47,937 "
N16_211," 90,742 "
N16_321," 3,132 "
N16_322," 19,351 "
N16_323," 24,792 "
N16_342," 23,839 "
N16_343," 11,081 "
N17_000," 1,132,526 "
N17_201," 463,254 "
N17_202," 50,300 "
N17_203," 106,216 "
N17_204," 24,608 "
N17_205," 12,929 "
N17_206," 63,220 "
N17_207," 20,407 "
N17_209," 34,889 "
N17_210," 110,408 "
N17_211," 48,523 "
N17_212," 57,238 "
N17_324," 6,135 "
N17_361," 36,957 "
N17_365," 26,574 "
N17_384," 18,630 "
N17_386," 12,121 "
N17_407," 16,540 "
N17_461," 7,890 "
N17_463," 15,687 "
N18_000," 766,863 "
N18_201," 262,328 "
N18_202," 64,264 "
N18_204," 28,991 "
N18_205," 31,286 "
N18_206," 22,150 "
N18_207," 68,302 "
N18_208," 27,524 "
N18_209," 80,611 "
N18_210," 88,481 "
N18_322," 18,965 "
N18_382," 2,423 "
N18_404," 10,002 "
N18_423," 20,118 "
N18_442," 9,179 "
N18_481," 10,326 "
N18_483," 7,910 "
N18_501," 14,003 "
N19_000," 809,974 "
N19_201," 189,591 "
N19_202," 46,530 "
N19_204," 31,016 "
N19_205," 33,435 "
N19_206," 22,512 "
N19_207," 29,067 "
N19_208," 69,459 "
N19_209," 44,053 "
N19_210," 75,313 "
N19_211," 66,947 "
N19_212," 22,669 "
N19_213," 29,237 "
N19_214," 31,216 "
N19_346," 14,700 "
N19_364," 1,098 "
N19_365," 10,663 "
N19_366," 7,156 "
N19_368," 14,219 "
N19_384," 20,909 "
N19_422," 1,607 "
N19_423," 4,041 "
N19_424," 9,237 "
N19_425," 5,179 "
N19_429," 2,824 "
N19_430," 26,082 "
N19_442, 684 
N19_443, 530 
N20_000," 2,048,011 "
N20_201," 372,760 "
N20_202," 241,145 "
N20_203," 154,055 "
N20_204," 47,790 "
N20_205," 98,164 "
N20_206," 48,729 "
N20_207," 49,559 "
N20_208," 40,991 "
N20_209," 66,125 "
N20_210," 32,202 "
N20_211," 42,338 "
N20_212," 26,029 "
N20_213," 19,539 "
N20_214," 56,400 "
N20_215," 67,241 "
N20_217," 98,199 "
N20_218," 58,852 "
N20_219," 30,122 "
N20_220," 94,222 "
N20_303," 4,353 "
N20_304," 4,344 "
N20_305," 3,242 "
N20_306, 962 
N20_307, 752 
N20_309," 10,218 "
N20_321," 19,188 "
N20_323," 15,555 "
N20_324," 6,612 "
N20_349," 4,121 "
N20_350," 5,600 "
N20_361," 19,155 "
N20_362," 14,084 "
N20_363," 7,680 "
N20_382," 18,555 "
N20_383," 24,989 "
N20_384," 9,004 "
N20_385," 15,797 "
N20_386," 4,651 "
N20_388," 8,569 "
N20_402," 12,530 "
N20_403," 12,811 "
N20_404," 4,299 "
N20_407," 6,068 "
N20_409, 387 
N20_410, 852 
N20_411," 3,545 "
N20_412, 548 
N20_413," 1,178 "
N20_414," 1,542 "
N20_415," 5,973 "
N20_416," 6,426 "
N20_417," 1,023 "
N20_422," 4,131 "
N20_423," 3,915 "
N20_425," 2,692 "
N20_429, 715 
N20_430," 3,439 "
N20_432," 10,584 "
N20_446," 2,593 "
N20_448," 1,639 "
N20_450," 8,400 "
N20_451," 4,279 "
N20_452," 4,149 "
N20_481," 9,382 "
N20_482," 9,599 "
